date: 1623399111.05{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399270.55{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399275.5{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399280.71{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399285.52{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399290.8{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399295.71{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399300.62{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399305.53{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399310.75{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399316.08{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399320.68{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399325.62{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399330.56{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399335.66{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399340.69{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399345.57{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399350.87{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399355.78{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399360.69{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399365.87{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399370.72{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399375.64{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399380.85{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399385.87{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399391.09{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399395.66{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399400.93{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399405.64{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623399410.74{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399415.96{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399420.97{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623399425.78{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399430.89{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399435.69{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399441.03{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399445.94{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399450.85{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399455.7{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399460.82{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399465.7{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623399470.91{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399475.82{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399481.04{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399485.95{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399490.87{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399495.78{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399500.99{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399505.91{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399510.82{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623399515.76{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399520.94{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623399525.77{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399531.08{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399535.99{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399540.95{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399546.12{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399551.04{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399556.05{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623399560.96{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399565.87{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399571.09{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623399575.82{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399580.94{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399585.83{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399591.1{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399595.96{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399600.91{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399605.86{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399611.0{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399615.91{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399621.13{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399626.04{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399631.06{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399635.89{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623399641.07{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623399645.9{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399651.01{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623399655.93{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399661.07{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399666.06{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399670.97{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399676.19{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623399681.1{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399686.01{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399691.23{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399695.95{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399701.08{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623399705.97{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399710.98{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399716.0{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399721.07{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399726.12{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399731.04{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399736.25{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399741.17{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399746.08{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399751.3{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399756.02{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399761.2{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399766.04{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399771.25{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399776.48{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399781.07{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399786.3{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399791.21{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399796.06{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399801.1{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399806.07{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399811.16{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399816.08{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399821.22{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399826.1{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399831.1{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623399836.11{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399841.15{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399846.16{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399851.38{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399856.29{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623399861.21{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399866.43{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399871.44{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399876.15{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399881.34{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399886.16{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399891.39{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399896.31{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399901.18{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399906.44{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399911.35{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399916.26{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399921.48{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399926.4{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399931.21{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399936.22{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623399941.34{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623399946.23{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399951.26{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399956.48{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623399961.25{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623399966.61{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399971.52{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399976.33{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399981.9{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399986.46{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623399991.37{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399996.28{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400001.48{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400006.3{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400011.43{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400016.69{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400021.31{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400026.58{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400031.49{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400036.4{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400041.67{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400046.53{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400051.44{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400056.35{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400061.47{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400066.41{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400071.44{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400076.66{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400081.38{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400086.75{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400091.66{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400096.57{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400101.48{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400106.7{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400111.61{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400116.41{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400121.52{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400126.42{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400131.57{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400136.48{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400141.45{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400146.61{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400151.83{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400156.79{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400161.65{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400166.57{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400171.79{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400176.48{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400181.61{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400186.49{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400191.54{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400197.06{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400201.51{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400206.79{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400211.7{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400216.61{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400221.83{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400226.74{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400231.65{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400236.54{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400241.74{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400246.55{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400251.71{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400256.62{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400261.57{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400266.75{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400271.66{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400276.88{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400281.79{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400286.71{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400291.62{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400296.61{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400301.75{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400306.64{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400311.91{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400316.79{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400321.64{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400326.92{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400331.84{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400336.65{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400341.66{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400346.67{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400351.89{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400356.68{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400361.88{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400366.74{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400371.95{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623400376.86{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400381.7{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623400386.99{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400391.91{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400396.92{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400401.88{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400406.74{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400411.96{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400416.75{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400421.79{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400426.77{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400431.76{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400436.76{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400441.77{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400446.96{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400451.87{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623400457.09{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400462.3{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400466.92{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400471.8{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623400476.81{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623400481.93{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623400486.87{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400492.09{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623400497.0{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400501.84{ topic:  fablab/weather-pression , message:  1012.12 } 
date: 1623400507.13{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400512.04{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400516.95{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400521.87{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400526.88{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623400532.04{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400536.87{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400542.06{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400547.14{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400552.05{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400556.97{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623400561.9{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400567.1{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400572.01{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400577.23{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400581.92{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400587.06{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400591.96{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400596.94{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400602.23{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623400607.01{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400612.23{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623400617.14{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400621.97{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400627.27{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400631.98{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623400636.98{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623400642.01{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400646.99{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400652.0{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400657.01{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400662.23{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400667.18{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400672.02{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400677.11{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400682.03{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400687.13{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623400692.05{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400697.05{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623400702.05{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623400707.06{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400712.2{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623400717.07{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623400722.24{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623400727.35{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400732.26{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623400737.09{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400742.1{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623400747.31{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623400752.22{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623400757.13{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623400762.35{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623400767.26{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623400772.2{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623400777.14{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623400782.41{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400787.21{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400792.44{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623400797.35{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623400802.17{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623400807.48{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623400812.19{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400817.18{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623400822.22{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400827.19{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623400832.28{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623400837.2{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623400842.41{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623400847.39{ topic:  fablab/weather-pression , message:  1011.92 } 
date: 1623400852.34{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623400857.22{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623400862.23{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623400867.24{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623400872.24{ topic:  fablab/weather-pression , message:  1011.92 } 
date: 1623400877.47{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623400882.39{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623400887.3{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623400892.29{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623400897.27{ topic:  fablab/weather-pression , message:  1011.93 } 
date: 1623400902.41{ topic:  fablab/weather-pression , message:  1011.93 } 
date: 1623400907.28{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623400912.29{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400917.29{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623400922.3{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623400927.42{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623400932.33{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623400937.34{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400942.36{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400947.49{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400952.42{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623400957.33{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400962.58{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400967.64{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623400972.35{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400977.36{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623400982.36{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623400987.59{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623400992.81{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623400997.42{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401002.64{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401007.55{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623401012.43{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401017.4{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401022.59{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401027.5{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401032.42{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401037.43{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401042.43{ topic:  fablab/weather-pression , message:  1011.99 } 
