date: 1623399111.05{ topic:  fablab/weather-hydro , message:  39.45 } 
date: 1623400066.41{ topic:  fablab/weather-hydro , message:  37.63 } 
date: 1623400071.4{ topic:  fablab/weather-hydro , message:  37.64 } 
date: 1623400076.62{ topic:  fablab/weather-hydro , message:  37.66 } 
date: 1623400081.38{ topic:  fablab/weather-hydro , message:  37.70 } 
date: 1623400086.74{ topic:  fablab/weather-hydro , message:  37.73 } 
date: 1623400091.66{ topic:  fablab/weather-hydro , message:  37.78 } 
date: 1623400096.57{ topic:  fablab/weather-hydro , message:  37.72 } 
date: 1623400101.48{ topic:  fablab/weather-hydro , message:  37.79 } 
date: 1623400106.7{ topic:  fablab/weather-hydro , message:  37.84 } 
date: 1623400111.61{ topic:  fablab/weather-hydro , message:  37.85 } 
date: 1623400116.41{ topic:  fablab/weather-hydro , message:  37.91 } 
date: 1623400121.52{ topic:  fablab/weather-hydro , message:  38.02 } 
date: 1623400126.42{ topic:  fablab/weather-hydro , message:  38.02 } 
date: 1623400131.57{ topic:  fablab/weather-hydro , message:  38.01 } 
date: 1623400136.48{ topic:  fablab/weather-hydro , message:  37.95 } 
date: 1623400141.44{ topic:  fablab/weather-hydro , message:  37.93 } 
date: 1623400146.61{ topic:  fablab/weather-hydro , message:  37.90 } 
date: 1623400151.83{ topic:  fablab/weather-hydro , message:  37.83 } 
date: 1623400156.79{ topic:  fablab/weather-hydro , message:  37.90 } 
date: 1623400161.65{ topic:  fablab/weather-hydro , message:  37.88 } 
date: 1623400166.57{ topic:  fablab/weather-hydro , message:  37.86 } 
date: 1623400171.78{ topic:  fablab/weather-hydro , message:  37.84 } 
date: 1623400176.48{ topic:  fablab/weather-hydro , message:  37.86 } 
date: 1623400181.61{ topic:  fablab/weather-hydro , message:  37.97 } 
date: 1623400186.49{ topic:  fablab/weather-hydro , message:  38.11 } 
date: 1623400191.54{ topic:  fablab/weather-hydro , message:  38.02 } 
date: 1623400197.06{ topic:  fablab/weather-hydro , message:  37.94 } 
date: 1623400201.5{ topic:  fablab/weather-hydro , message:  37.91 } 
date: 1623400206.79{ topic:  fablab/weather-hydro , message:  37.91 } 
date: 1623400211.7{ topic:  fablab/weather-hydro , message:  37.89 } 
date: 1623400216.61{ topic:  fablab/weather-hydro , message:  37.86 } 
date: 1623400221.82{ topic:  fablab/weather-hydro , message:  37.85 } 
date: 1623400226.74{ topic:  fablab/weather-hydro , message:  37.82 } 
date: 1623400231.65{ topic:  fablab/weather-hydro , message:  37.84 } 
date: 1623400236.54{ topic:  fablab/weather-hydro , message:  37.86 } 
date: 1623400241.74{ topic:  fablab/weather-hydro , message:  37.89 } 
date: 1623400246.55{ topic:  fablab/weather-hydro , message:  37.89 } 
date: 1623400251.7{ topic:  fablab/weather-hydro , message:  37.91 } 
date: 1623400256.62{ topic:  fablab/weather-hydro , message:  37.96 } 
date: 1623400261.57{ topic:  fablab/weather-hydro , message:  37.98 } 
date: 1623400266.75{ topic:  fablab/weather-hydro , message:  38.09 } 
date: 1623400271.66{ topic:  fablab/weather-hydro , message:  38.21 } 
date: 1623400276.88{ topic:  fablab/weather-hydro , message:  38.29 } 
date: 1623400281.79{ topic:  fablab/weather-hydro , message:  38.33 } 
date: 1623400286.71{ topic:  fablab/weather-hydro , message:  38.26 } 
date: 1623400291.62{ topic:  fablab/weather-hydro , message:  38.17 } 
date: 1623400296.61{ topic:  fablab/weather-hydro , message:  38.22 } 
date: 1623400301.75{ topic:  fablab/weather-hydro , message:  38.06 } 
date: 1623400306.64{ topic:  fablab/weather-hydro , message:  38.03 } 
date: 1623400311.91{ topic:  fablab/weather-hydro , message:  38.04 } 
date: 1623400316.79{ topic:  fablab/weather-hydro , message:  38.03 } 
date: 1623400321.63{ topic:  fablab/weather-hydro , message:  38.01 } 
date: 1623400326.92{ topic:  fablab/weather-hydro , message:  38.02 } 
date: 1623400331.84{ topic:  fablab/weather-hydro , message:  38.05 } 
date: 1623400336.65{ topic:  fablab/weather-hydro , message:  38.09 } 
date: 1623400341.66{ topic:  fablab/weather-hydro , message:  38.03 } 
date: 1623400346.66{ topic:  fablab/weather-hydro , message:  37.95 } 
date: 1623400351.89{ topic:  fablab/weather-hydro , message:  37.89 } 
date: 1623400356.67{ topic:  fablab/weather-hydro , message:  37.87 } 
date: 1623400361.88{ topic:  fablab/weather-hydro , message:  38.06 } 
date: 1623400366.73{ topic:  fablab/weather-hydro , message:  38.20 } 
date: 1623400371.95{ topic:  fablab/weather-hydro , message:  38.26 } 
date: 1623400376.86{ topic:  fablab/weather-hydro , message:  38.20 } 
date: 1623400381.7{ topic:  fablab/weather-hydro , message:  38.09 } 
date: 1623400386.99{ topic:  fablab/weather-hydro , message:  37.96 } 
date: 1623400391.9{ topic:  fablab/weather-hydro , message:  37.82 } 
date: 1623400396.92{ topic:  fablab/weather-hydro , message:  37.75 } 
date: 1623400401.88{ topic:  fablab/weather-hydro , message:  37.70 } 
date: 1623400406.74{ topic:  fablab/weather-hydro , message:  37.68 } 
date: 1623400411.96{ topic:  fablab/weather-hydro , message:  37.72 } 
date: 1623400416.75{ topic:  fablab/weather-hydro , message:  37.83 } 
date: 1623400421.79{ topic:  fablab/weather-hydro , message:  37.79 } 
date: 1623400426.77{ topic:  fablab/weather-hydro , message:  37.74 } 
date: 1623400431.76{ topic:  fablab/weather-hydro , message:  37.77 } 
date: 1623400436.76{ topic:  fablab/weather-hydro , message:  37.84 } 
date: 1623400441.77{ topic:  fablab/weather-hydro , message:  37.78 } 
date: 1623400446.96{ topic:  fablab/weather-hydro , message:  37.72 } 
date: 1623400451.87{ topic:  fablab/weather-hydro , message:  37.66 } 
date: 1623400457.09{ topic:  fablab/weather-hydro , message:  37.67 } 
date: 1623400462.3{ topic:  fablab/weather-hydro , message:  37.71 } 
date: 1623400466.91{ topic:  fablab/weather-hydro , message:  37.76 } 
date: 1623400471.8{ topic:  fablab/weather-hydro , message:  37.77 } 
date: 1623400476.81{ topic:  fablab/weather-hydro , message:  37.81 } 
date: 1623400481.93{ topic:  fablab/weather-hydro , message:  37.86 } 
date: 1623400486.87{ topic:  fablab/weather-hydro , message:  37.80 } 
date: 1623400492.08{ topic:  fablab/weather-hydro , message:  37.82 } 
date: 1623400497.0{ topic:  fablab/weather-hydro , message:  37.84 } 
date: 1623400501.83{ topic:  fablab/weather-hydro , message:  37.92 } 
date: 1623400507.13{ topic:  fablab/weather-hydro , message:  37.97 } 
date: 1623400512.04{ topic:  fablab/weather-hydro , message:  37.94 } 
date: 1623400516.95{ topic:  fablab/weather-hydro , message:  38.02 } 
date: 1623400521.86{ topic:  fablab/weather-hydro , message:  37.94 } 
date: 1623400526.88{ topic:  fablab/weather-hydro , message:  37.91 } 
date: 1623400532.03{ topic:  fablab/weather-hydro , message:  37.85 } 
date: 1623400536.87{ topic:  fablab/weather-hydro , message:  37.85 } 
date: 1623400542.06{ topic:  fablab/weather-hydro , message:  37.80 } 
date: 1623400547.14{ topic:  fablab/weather-hydro , message:  37.88 } 
date: 1623400552.05{ topic:  fablab/weather-hydro , message:  37.83 } 
date: 1623400556.97{ topic:  fablab/weather-hydro , message:  37.80 } 
date: 1623400561.9{ topic:  fablab/weather-hydro , message:  37.72 } 
date: 1623400567.09{ topic:  fablab/weather-hydro , message:  37.71 } 
date: 1623400572.01{ topic:  fablab/weather-hydro , message:  37.71 } 
date: 1623400577.23{ topic:  fablab/weather-hydro , message:  37.74 } 
date: 1623400581.92{ topic:  fablab/weather-hydro , message:  37.73 } 
date: 1623400587.06{ topic:  fablab/weather-hydro , message:  37.69 } 
date: 1623400591.96{ topic:  fablab/weather-hydro , message:  37.72 } 
date: 1623400596.94{ topic:  fablab/weather-hydro , message:  37.72 } 
date: 1623400602.23{ topic:  fablab/weather-hydro , message:  37.61 } 
date: 1623400607.01{ topic:  fablab/weather-hydro , message:  37.55 } 
date: 1623400612.23{ topic:  fablab/weather-hydro , message:  37.53 } 
date: 1623400617.14{ topic:  fablab/weather-hydro , message:  37.56 } 
date: 1623400621.96{ topic:  fablab/weather-hydro , message:  37.53 } 
date: 1623400627.27{ topic:  fablab/weather-hydro , message:  37.46 } 
date: 1623400631.98{ topic:  fablab/weather-hydro , message:  37.43 } 
date: 1623400636.98{ topic:  fablab/weather-hydro , message:  37.42 } 
date: 1623400642.0{ topic:  fablab/weather-hydro , message:  37.39 } 
date: 1623400646.99{ topic:  fablab/weather-hydro , message:  37.37 } 
date: 1623400652.0{ topic:  fablab/weather-hydro , message:  37.37 } 
date: 1623400657.0{ topic:  fablab/weather-hydro , message:  37.34 } 
date: 1623400662.23{ topic:  fablab/weather-hydro , message:  37.33 } 
date: 1623400667.18{ topic:  fablab/weather-hydro , message:  37.33 } 
date: 1623400672.02{ topic:  fablab/weather-hydro , message:  37.44 } 
date: 1623400677.1{ topic:  fablab/weather-hydro , message:  37.46 } 
date: 1623400682.03{ topic:  fablab/weather-hydro , message:  37.51 } 
date: 1623400687.13{ topic:  fablab/weather-hydro , message:  37.52 } 
date: 1623400692.05{ topic:  fablab/weather-hydro , message:  37.55 } 
date: 1623400697.05{ topic:  fablab/weather-hydro , message:  37.53 } 
date: 1623400702.05{ topic:  fablab/weather-hydro , message:  37.44 } 
date: 1623400707.06{ topic:  fablab/weather-hydro , message:  37.40 } 
date: 1623400712.2{ topic:  fablab/weather-hydro , message:  37.40 } 
date: 1623400717.07{ topic:  fablab/weather-hydro , message:  37.37 } 
date: 1623400722.24{ topic:  fablab/weather-hydro , message:  37.37 } 
date: 1623400727.35{ topic:  fablab/weather-hydro , message:  37.36 } 
date: 1623400732.26{ topic:  fablab/weather-hydro , message:  37.40 } 
date: 1623400737.09{ topic:  fablab/weather-hydro , message:  37.38 } 
date: 1623400742.1{ topic:  fablab/weather-hydro , message:  37.36 } 
date: 1623400747.31{ topic:  fablab/weather-hydro , message:  37.38 } 
date: 1623400752.22{ topic:  fablab/weather-hydro , message:  37.37 } 
date: 1623400757.13{ topic:  fablab/weather-hydro , message:  37.35 } 
date: 1623400762.35{ topic:  fablab/weather-hydro , message:  37.33 } 
date: 1623400767.26{ topic:  fablab/weather-hydro , message:  37.30 } 
date: 1623400772.2{ topic:  fablab/weather-hydro , message:  37.29 } 
date: 1623400777.14{ topic:  fablab/weather-hydro , message:  37.26 } 
date: 1623400782.41{ topic:  fablab/weather-hydro , message:  37.25 } 
date: 1623400787.21{ topic:  fablab/weather-hydro , message:  37.24 } 
date: 1623400792.44{ topic:  fablab/weather-hydro , message:  37.25 } 
date: 1623400797.35{ topic:  fablab/weather-hydro , message:  37.28 } 
date: 1623400802.16{ topic:  fablab/weather-hydro , message:  37.32 } 
date: 1623400807.48{ topic:  fablab/weather-hydro , message:  37.33 } 
date: 1623400812.19{ topic:  fablab/weather-hydro , message:  37.32 } 
date: 1623400817.18{ topic:  fablab/weather-hydro , message:  37.28 } 
date: 1623400822.22{ topic:  fablab/weather-hydro , message:  37.31 } 
date: 1623400827.19{ topic:  fablab/weather-hydro , message:  37.32 } 
date: 1623400832.28{ topic:  fablab/weather-hydro , message:  37.29 } 
date: 1623400837.2{ topic:  fablab/weather-hydro , message:  37.27 } 
date: 1623400842.41{ topic:  fablab/weather-hydro , message:  37.27 } 
date: 1623400847.39{ topic:  fablab/weather-hydro , message:  37.30 } 
date: 1623400852.34{ topic:  fablab/weather-hydro , message:  37.26 } 
date: 1623400857.22{ topic:  fablab/weather-hydro , message:  37.27 } 
date: 1623400862.23{ topic:  fablab/weather-hydro , message:  37.25 } 
date: 1623400867.24{ topic:  fablab/weather-hydro , message:  37.20 } 
date: 1623400872.24{ topic:  fablab/weather-hydro , message:  37.21 } 
date: 1623400877.47{ topic:  fablab/weather-hydro , message:  37.24 } 
date: 1623400882.39{ topic:  fablab/weather-hydro , message:  37.29 } 
date: 1623400887.3{ topic:  fablab/weather-hydro , message:  37.25 } 
date: 1623400892.29{ topic:  fablab/weather-hydro , message:  37.29 } 
date: 1623400897.27{ topic:  fablab/weather-hydro , message:  37.31 } 
date: 1623400902.41{ topic:  fablab/weather-hydro , message:  37.32 } 
date: 1623400907.28{ topic:  fablab/weather-hydro , message:  37.32 } 
date: 1623400912.29{ topic:  fablab/weather-hydro , message:  37.39 } 
date: 1623400917.29{ topic:  fablab/weather-hydro , message:  37.43 } 
date: 1623400922.3{ topic:  fablab/weather-hydro , message:  37.42 } 
date: 1623400927.42{ topic:  fablab/weather-hydro , message:  37.44 } 
date: 1623400932.33{ topic:  fablab/weather-hydro , message:  37.34 } 
date: 1623400937.34{ topic:  fablab/weather-hydro , message:  37.31 } 
date: 1623400942.36{ topic:  fablab/weather-hydro , message:  37.31 } 
date: 1623400947.49{ topic:  fablab/weather-hydro , message:  37.35 } 
date: 1623400952.41{ topic:  fablab/weather-hydro , message:  37.34 } 
date: 1623400957.33{ topic:  fablab/weather-hydro , message:  37.33 } 
date: 1623400962.57{ topic:  fablab/weather-hydro , message:  37.28 } 
date: 1623400967.64{ topic:  fablab/weather-hydro , message:  37.24 } 
date: 1623400972.35{ topic:  fablab/weather-hydro , message:  37.29 } 
date: 1623400977.36{ topic:  fablab/weather-hydro , message:  37.24 } 
date: 1623400982.36{ topic:  fablab/weather-hydro , message:  37.16 } 
date: 1623400987.59{ topic:  fablab/weather-hydro , message:  37.11 } 
date: 1623400992.81{ topic:  fablab/weather-hydro , message:  37.06 } 
date: 1623400997.41{ topic:  fablab/weather-hydro , message:  37.04 } 
date: 1623401002.63{ topic:  fablab/weather-hydro , message:  37.08 } 
date: 1623401007.54{ topic:  fablab/weather-hydro , message:  37.08 } 
date: 1623401012.42{ topic:  fablab/weather-hydro , message:  37.08 } 
date: 1623401017.4{ topic:  fablab/weather-hydro , message:  37.08 } 
date: 1623401022.59{ topic:  fablab/weather-hydro , message:  37.14 } 
date: 1623401027.5{ topic:  fablab/weather-hydro , message:  37.23 } 
date: 1623401032.42{ topic:  fablab/weather-hydro , message:  37.20 } 
date: 1623401037.42{ topic:  fablab/weather-hydro , message:  37.16 } 
date: 1623401042.43{ topic:  fablab/weather-hydro , message:  37.18 } 
