1623399806.07,  27.17 
1623399811.16,  27.17 
1623399816.08,  27.18 
1623399821.08,  27.19 
1623399826.09,  27.20 
1623399831.1,  27.19 
1623399836.1,  27.18 
1623399841.11,  27.17 
1623399846.16,  27.15 
1623399851.37,  27.14 
1623399856.29,  27.10 
1623399861.2,  27.07 
1623399866.42,  27.08 
1623399871.43,  27.07 
1623399876.14,  27.07 
1623399881.21,  27.09 
1623399886.15,  27.10 
1623399891.39,  27.12 
1623399896.3,  27.13 
1623399901.17,  27.15 
1623399906.43,  27.13 
1623399911.34,  27.16 
1623399916.25,  27.19 
1623399921.47,  27.15 
1623399926.39,  27.13 
1623399931.2,  27.15 
1623399936.21,  27.15 
1623399941.22,  27.15 
1623399946.22,  27.20 
1623399951.25,  27.19 
1623399956.47,  27.21 
1623399961.24,  27.20 
1623399966.6,  27.22 
1623399971.52,  27.25 
1623399976.32,  27.26 
1623399981.85,  27.25 
1623399986.45,  27.26 
1623399991.37,  27.27 
1623399996.28,  27.28 
1623400001.34,  27.29 
1623400006.29,  27.31 
1623400011.42,  27.33 
1623400016.64,  27.35 
1623400021.31,  27.36 
1623400026.57,  27.36 
1623400031.48,  27.38 
1623400036.39,  27.38 
1623400041.62,  27.40 
1623400046.52,  27.38 
1623400051.44,  27.36 
1623400056.35,  27.36 
1623400061.35,  27.36 
1623400066.36,  27.34 
1623400071.39,  27.33 
1623400076.61,  27.32 
1623400081.37,  27.31 
1623400086.74,  27.33 
1623400091.66,  27.33 
1623400096.56,  27.29 
1623400101.48,  27.26 
1623400106.7,  27.23 
1623400111.61,  27.21 
1623400116.41,  27.20 
1623400121.47,  27.20 
1623400126.42,  27.20 
1623400131.57,  27.21 
1623400136.47,  27.23 
1623400141.43,  27.24 
1623400146.61,  27.24 
1623400151.82,  27.25 
1623400156.74,  27.26 
1623400161.65,  27.28 
1623400166.56,  27.28 
1623400171.78,  27.26 
1623400176.47,  27.23 
1623400181.48,  27.20 
1623400186.48,  27.22 
1623400191.53,  27.22 
1623400197.05,  27.22 
1623400201.5,  27.22 
1623400206.78,  27.20 
1623400211.69,  27.21 
1623400216.6,  27.22 
1623400221.82,  27.24 
1623400226.73,  27.25 
1623400231.65,  27.23 
1623400236.54,  27.21 
1623400241.61,  27.20 
1623400246.55,  27.22 
1623400251.7,  27.20 
1623400256.61,  27.17 
1623400261.57,  27.15 
1623400266.74,  27.15 
1623400271.66,  27.19 
1623400276.87,  27.22 
1623400281.79,  27.23 
1623400286.7,  27.24 
1623400291.62,  27.26 
1623400296.6,  27.28 
1623400301.61,  27.29 
1623400306.61,  27.28 
1623400311.88,  27.29 
1623400316.79,  27.32 
1623400321.63,  27.25 
1623400326.91,  27.22 
1623400331.84,  27.24 
1623400336.65,  27.27 
1623400341.65,  27.27 
1623400346.66,  27.28 
1623400351.88,  27.28 
1623400356.67,  27.26 
1623400361.74,  27.22 
1623400366.73,  27.21 
1623400371.94,  27.24 
1623400376.85,  27.27 
1623400381.7,  27.29 
1623400386.99,  27.33 
1623400391.9,  27.32 
1623400396.91,  27.33 
1623400401.82,  27.35 
1623400406.74,  27.35 
1623400411.96,  27.37 
1623400416.74,  27.37 
1623400421.74,  27.38 
1623400426.76,  27.36 
1623400431.75,  27.36 
1623400436.76,  27.38 
1623400441.76,  27.36 
1623400446.95,  27.39 
1623400451.86,  27.36 
1623400457.08,  27.34 
1623400462.3,  27.31 
1623400466.91,  27.28 
1623400471.8,  27.27 
1623400476.8,  27.27 
1623400481.89,  27.28 
1623400486.86,  27.28 
1623400492.08,  27.27 
1623400496.99,  27.24 
1623400501.83,  27.22 
1623400507.13,  27.24 
1623400512.04,  27.23 
1623400516.95,  27.25 
1623400521.86,  27.25 
1623400526.87,  27.23 
1623400532.03,  27.21 
1623400536.87,  27.21 
1623400541.88,  27.25 
1623400547.14,  27.25 
1623400552.05,  27.27 
1623400556.96,  27.28 
1623400561.9,  27.30 
1623400567.09,  27.29 
1623400572.01,  27.31 
1623400577.22,  27.34 
1623400581.92,  27.36 
1623400587.05,  27.37 
1623400591.96,  27.38 
1623400596.93,  27.41 
1623400602.06,  27.40 
1623400607.0,  27.41 
1623400612.22,  27.40 
1623400617.13,  27.40 
1623400621.96,  27.41 
1623400627.26,  27.41 
1623400631.97,  27.42 
1623400636.98,  27.42 
1623400642.0,  27.44 
1623400646.99,  27.47 
1623400651.99,  27.48 
1623400657.0,  27.48 
1623400662.06,  27.45 
1623400667.18,  27.43 
1623400672.02,  27.39 
1623400677.1,  27.36 
1623400682.03,  27.36 
1623400687.13,  27.36 
1623400692.04,  27.39 
1623400697.04,  27.41 
1623400702.05,  27.41 
1623400707.05,  27.40 
1623400712.15,  27.39 
1623400717.07,  27.40 
1623400722.07,  27.41 
1623400727.35,  27.42 
1623400732.26,  27.41 
1623400737.09,  27.43 
1623400742.09,  27.43 
1623400747.3,  27.44 
1623400752.21,  27.44 
1623400757.12,  27.41 
1623400762.34,  27.43 
1623400767.26,  27.46 
1623400772.15,  27.48 
1623400777.13,  27.47 
1623400782.23,  27.46 
1623400787.21,  27.44 
1623400792.43,  27.43 
1623400797.34,  27.42 
1623400802.16,  27.41 
1623400807.47,  27.40 
1623400812.18,  27.41 
1623400817.17,  27.42 
1623400822.21,  27.41 
1623400827.18,  27.41 
1623400832.19,  27.41 
1623400837.19,  27.43 
1623400842.23,  27.42 
1623400847.38,  27.43 
1623400852.3,  27.44 
1623400857.22,  27.45 
1623400862.22,  27.48 
1623400867.23,  27.48 
1623400872.24,  27.46 
1623400877.47,  27.44 
1623400882.38,  27.42 
1623400887.3,  27.38 
1623400892.29,  27.37 
1623400897.26,  27.34 
1623400902.27,  27.33 
1623400907.27,  27.33 
1623400912.28,  27.34 
1623400917.29,  27.34 
1623400922.29,  27.36 
1623400927.41,  27.39 
1623400932.32,  27.38 
1623400937.34,  27.36 
1623400942.35,  27.36 
1623400947.47,  27.38 
1623400952.32,  27.43 
1623400957.33,  27.45 
1623400962.4,  27.49 
1623400967.63,  27.50 
1623400972.35,  27.49 
1623400977.35,  27.49 
1623400982.36,  27.50 
1623400987.59,  27.53 
1623400992.81,  27.52 
1623400997.41,  27.50 
1623401002.63,  27.47 
1623401007.54,  27.45 
1623401012.42,  27.45 
1623401017.4,  27.44 
1623401022.41,  27.44 
1623401027.5,  27.42 
1623401032.41,  27.42 
1623401037.42,  27.41 
1623401042.43,  27.39 
1623401047.44,  27.40 
1623401052.44,  27.39 
1623401057.44,  27.41 
1623401062.45,  27.39 
1623401067.45,  27.40 
1623401072.46,  27.42 
1623401077.46,  27.42 
1623401082.58,  27.43 
1623401087.67,  27.43 
1623401092.59,  27.44 
1623401097.8,  27.43 
1623401102.49,  27.44 
1623401107.63,  27.45 
1623401112.54,  27.44 
1623401117.51,  27.43 
1623401122.67,  27.42 
1623401127.68,  27.42 
1623401132.55,  27.42 
1623401137.53,  27.42 
1623401142.59,  27.44 
1623401147.64,  27.46 
1623401152.86,  27.46 
1623401157.77,  27.47 
1623401162.56,  27.46 
1623401167.59,  27.44 
1623401172.61,  27.45 
1623401177.83,  27.46 
1623401182.74,  27.49 
1623401187.59,  27.49 
1623401192.59,  27.53 
1623401197.6,  27.51 
1623401202.6,  27.49 
1623401207.81,  27.50 
1623401212.73,  27.51 
1623401217.64,  27.52 
1623401222.63,  27.52 
1623401227.87,  27.52 
1623401232.78,  27.52 
1623401237.7,  27.49 
1623401242.92,  27.49 
1623401247.83,  27.47 
1623401252.68,  27.49 
1623401257.67,  27.47 
1623401262.76,  27.47 
1623401267.88,  27.45 
1623401272.9,  27.43 
1623401277.91,  27.45 
1623401282.69,  27.46 
1623401287.94,  27.48 
1623401292.96,  27.50 
1623401298.28,  27.51 
1623401302.72,  27.52 
1623401307.72,  27.53 
1623401312.73,  27.52 
1623401317.73,  27.53 
1623401322.76,  27.53 
1623401328.06,  27.53 
1623401332.75,  27.51 
1623401337.76,  27.50 
1623401342.76,  27.49 
1623401348.01,  27.46 
1623401352.93,  27.46 
1623401357.84,  27.46 
1623401363.36,  27.47 
1623401367.97,  27.49 
1623401372.82,  27.52 
1623401377.8,  27.53 
1623401382.81,  27.52 
1623401388.02,  27.51 
1623401392.94,  27.47 
1623401397.85,  27.45 
1623401402.83,  27.43 
1623401407.98,  27.44 
1623401412.89,  27.46 
1623401418.12,  27.47 
1623401423.03,  27.46 
1623401427.94,  27.46 
1623401432.86,  27.46 
1623401437.87,  27.46 
1623401442.93,  27.46 
1623401447.89,  27.44 
1623401453.11,  27.43 
1623401458.02,  27.44 
1623401462.89,  27.45 
1623401468.15,  27.44 
1623401473.07,  27.45 
1623401477.98,  27.41 
1623401483.2,  27.42 
1623401488.11,  27.40 
1623401492.96,  27.40 
1623401497.93,  27.39 
1623401502.94,  27.38 
1623401508.17,  27.36 
1623401512.95,  27.37 
1623401517.96,  27.38 
1623401522.96,  27.40 
1623401528.12,  27.39 
1623401533.04,  27.37 
1623401538.26,  27.35 
1623401542.99,  27.34 
1623401547.99,  27.35 
1623401553.0,  27.35 
1623401558.11,  27.34 
1623401563.11,  27.34 
1623401568.03,  27.36 
1623401573.15,  27.35 
1623401578.02,  27.36 
1623401583.03,  27.35 
1623401588.19,  27.37 
1623401593.11,  27.40 
1623401598.12,  27.40 
1623401603.05,  27.41 
1623401608.06,  27.40 
1623401613.1,  27.39 
1623401618.38,  27.38 
1623401623.1,  27.37 
1623401628.21,  27.36 
1623401633.08,  27.35 
1623401638.09,  27.34 
1623401643.1,  27.34 
1623401648.26,  27.34 
1623401653.48,  27.34 
1623401658.4,  27.32 
1623401663.31,  27.30 
1623401668.22,  27.29 
1623401673.13,  27.30 
1623401678.35,  27.29 
1623401683.14,  27.28 
1623401688.28,  27.31 
1623401693.15,  27.30 
1623401698.16,  27.31 
1623401703.16,  27.30 
1623401708.23,  27.31 
1623401713.45,  27.32 
1623401718.36,  27.32 
1623401723.27,  27.35 
1623401728.5,  27.36 
1623401733.27,  27.36 
1623401738.32,  27.37 
1623401743.28,  27.36 
1623401748.45,  27.37 
1623401753.36,  27.37 
1623401758.27,  27.37 
1623401763.49,  27.38 
1623401768.23,  27.41 
1623401773.32,  27.42 
1623401778.24,  27.44 
1623401783.45,  27.42 
1623401788.67,  27.39 
1623401793.27,  27.38 
1623401798.29,  27.36 
1623401803.29,  27.40 
1623401808.28,  27.43 
1623401813.28,  27.45 
1623401818.29,  27.43 
1623401823.56,  27.42 
1623401828.47,  27.43 
1623401833.39,  27.42 
1623401838.61,  27.40 
1623401843.52,  27.37 
1623401848.43,  27.35 
1623401853.45,  27.35 
1623401858.56,  27.32 
1623401863.45,  27.33 
1623401868.39,  27.32 
1623401873.6,  27.31 
1623401878.82,  27.32 
1623401883.36,  27.31 
1623401888.65,  27.32 
1623401893.56,  27.32 
1623401898.47,  27.34 
1623401903.49,  27.33 
1623401908.4,  27.31 
1623401913.44,  27.29 
1623401918.53,  27.28 
1623401923.46,  27.28 
1623401928.66,  27.30 
1623401933.58,  27.30 
1623401938.79,  27.33 
1623401943.7,  27.34 
1623401948.62,  27.34 
1623401953.53,  27.38 
1623401958.75,  27.40 
1623401963.66,  27.41 
1623401968.57,  27.41 
1623401973.46,  27.43 
1623401978.7,  27.42 
1623401983.47,  27.43 
1623401988.53,  27.44 
1623401993.75,  27.43 
1623401998.66,  27.44 
1623402003.67,  27.44 
1623402008.58,  27.46 
1623402013.8,  27.46 
1623402018.71,  27.45 
1623402023.63,  27.45 
1623402028.54,  27.44 
1623402033.63,  27.42 
1623402038.67,  27.46 
1623402043.63,  27.51 
1623402048.6,  27.55 
1623402053.82,  27.58 
1623402058.74,  27.61 
1623402063.64,  27.65 
1623402068.86,  27.66 
1623402073.77,  27.67 
1623402078.68,  27.68 
1623402083.59,  27.65 
1623402088.62,  27.61 
1623402093.62,  27.59 
1623402098.64,  27.58 
1623402103.63,  27.56 
1623402108.77,  27.54 
1623402113.68,  27.53 
1623402118.9,  27.53 
1623402123.81,  27.50 
1623402128.72,  27.49 
1623402133.94,  27.48 
1623402138.85,  27.50 
1623402143.77,  27.51 
1623402148.68,  27.51 
1623402153.66,  27.50 
1623402159.12,  27.50 
1623402163.67,  27.50 
1623402168.78,  27.49 
1623402173.85,  27.49 
1623402178.76,  27.49 
1623402183.99,  27.49 
1623402188.9,  27.47 
1623402193.81,  27.44 
1623402198.72,  27.42 
1623402203.94,  27.42 
1623402208.85,  27.43 
1623402213.79,  27.45 
1623402218.98,  27.46 
1623402223.81,  27.48 
1623402228.91,  27.51 
1623402233.83,  27.54 
1623402239.04,  27.55 
1623402243.95,  27.52 
1623402248.86,  27.52 
1623402253.88,  27.50 
1623402258.79,  27.49 
1623402264.01,  27.50 
1623402268.92,  27.49 
1623402273.8,  27.47 
1623402279.05,  27.45 
1623402283.8,  27.47 
1623402288.86,  27.49 
1623402294.1,  27.49 
1623402299.01,  27.49 
1623402303.92,  27.47 
1623402309.14,  27.46 
1623402314.05,  27.46 
1623402318.96,  27.47 
1623402323.87,  27.48 
1623402329.1,  27.51 
1623402333.97,  27.53 
1623402338.92,  27.53 
1623402343.99,  27.52 
1623402349.05,  27.51 
1623402353.96,  27.52 
1623402359.18,  27.52 
1623402364.09,  27.52 
1623402369.11,  27.50 
1623402374.02,  27.52 
1623402378.93,  27.52 
1623402384.16,  27.54 
1623402389.07,  27.56 
1623402393.98,  27.55 
1623402399.19,  27.55 
1623402403.99,  27.52 
1623402409.02,  27.58 
1623402414.24,  27.61 
1623402419.15,  27.60 
1623402424.06,  27.60 
1623402429.28,  27.59 
1623402434.19,  27.58 
1623402439.1,  27.57 
1623402444.01,  27.58 
1623402449.23,  27.59 
1623402453.99,  27.60 
1623402459.06,  27.61 
1623402464.0,  27.59 
1623402469.19,  27.58 
1623402474.1,  27.58 
1623402479.12,  27.58 
1623402484.23,  27.58 
1623402489.14,  27.58 
1623402494.06,  27.58 
1623402499.28,  27.57 
1623402504.19,  27.57 
1623402509.05,  27.57 
1623402514.15,  27.56 
1623402519.23,  27.54 
1623402524.15,  27.54 
1623402529.36,  27.54 
1623402534.27,  27.56 
1623402539.2,  27.58 
1623402544.41,  27.57 
1623402549.32,  27.53 
1623402554.23,  27.52 
1623402559.14,  27.52 
1623402564.11,  27.52 
1623402569.12,  27.53 
1623402574.14,  27.54 
1623402579.4,  27.51 
1623402584.15,  27.50 
1623402589.23,  27.52 
1623402594.15,  27.52 
1623402599.15,  27.50 
1623402604.27,  27.49 
1623402609.18,  27.48 
1623402614.4,  27.49 
1623402619.31,  27.51 
1623402624.23,  27.55 
1623402629.24,  27.57 
1623402634.19,  27.56 
1623402639.68,  27.57 
1623402644.2,  27.54 
1623402649.5,  27.53 
1623402654.41,  27.55 
1623402659.63,  27.56 
1623402664.24,  27.54 
1623402669.46,  27.54 
1623402674.37,  27.55 
1623402679.59,  27.53 
1623402684.5,  27.53 
1623402689.41,  27.54 
1623402694.32,  27.54 
1623402699.54,  27.55 
1623402704.33,  27.54 
1623402709.37,  27.54 
1623402714.59,  27.52 
1623402719.5,  27.53 
1623402724.41,  27.52 
1623402729.32,  27.49 
1623402734.54,  27.52 
1623402739.45,  27.50 
1623402744.37,  27.48 
1623402749.58,  27.48 
1623402754.32,  27.47 
1623402759.41,  27.49 
1623402764.33,  27.49 
1623402769.54,  27.48 
1623402774.45,  27.48 
1623402779.36,  27.50 
1623402784.38,  27.53 
1623402789.5,  27.53 
1623402794.41,  27.51 
1623402799.63,  27.51 
1623402804.54,  27.51 
1623402809.45,  27.52 
1623402814.5,  27.49 
1623402819.58,  27.49 
1623402824.5,  27.49 
1623402829.72,  27.48 
1623402834.41,  27.48 
1623402839.41,  27.47 
1623402844.45,  27.50 
1623402849.67,  27.48 
1623402854.58,  27.47 
1623402859.49,  27.49 
1623402864.71,  27.50 
1623402869.62,  27.49 
1623402874.5,  27.50 
1623402879.75,  27.55 
1623402884.5,  27.55 
1623402889.58,  27.56 
1623402894.49,  27.55 
1623402899.72,  27.54 
1623402904.62,  27.56 
1623402909.53,  27.56 
1623402914.5,  27.54 
1623402919.5,  27.53 
1623402924.57,  27.53 
1623402929.8,  27.53 
1623402934.52,  27.53 
1623402939.52,  27.51 
1623402944.53,  27.52 
1623402949.75,  27.53 
1623402954.66,  27.54 
1623402959.89,  27.52 
1623402965.1,  27.53 
1623402969.7,  27.53 
1623402974.62,  27.56 
1623402979.84,  27.57 
1623402984.75,  27.54 
1623402989.66,  27.52 
1623402994.67,  27.53 
1623402999.89,  27.50 
1623403004.59,  27.48 
1623403009.72,  27.47 
1623403014.63,  27.47 
1623403019.85,  27.48 
1623403024.76,  27.49 
1623403029.67,  27.48 
1623403034.89,  27.50 
1623403039.8,  27.52 
1623403044.71,  27.50 
1623403050.24,  27.50 
1623403054.67,  27.48 
1623403059.76,  27.47 
1623403064.66,  27.45 
1623403070.19,  27.43 
1623403074.8,  27.44 
1623403079.92,  27.45 
1623403084.83,  27.46 
1623403089.84,  27.45 
1623403094.76,  27.42 
1623403099.98,  27.42 
1623403104.7,  27.38 
1623403109.71,  27.38 
1623403114.72,  27.37 
1623403119.93,  27.36 
1623403124.73,  27.37 
1623403129.75,  27.39 
1623403135.28,  27.41 
1623403139.89,  27.42 
1623403144.8,  27.44 
1623403150.02,  27.45 
1623403154.93,  27.46 
1623403159.84,  27.47 
1623403165.06,  27.47 
1623403169.97,  27.46 
1623403174.84,  27.45 
1623403180.1,  27.45 
1623403184.79,  27.45 
1623403189.93,  27.45 
1623403194.84,  27.45 
1623403200.06,  27.45 
1623403204.97,  27.45 
1623403209.89,  27.43 
1623403215.1,  27.43 
1623403220.02,  27.41 
1623403224.92,  27.40 
1623403229.94,  27.39 
1623403234.85,  27.43 
1623403239.87,  27.46 
1623403244.86,  27.46 
1623403249.89,  27.49 
1623403255.01,  27.46 
1623403259.92,  27.46 
1623403265.14,  27.45 
1623403270.06,  27.48 
1623403274.97,  27.49 
1623403280.18,  27.48 
1623403285.1,  27.44 
1623403290.31,  27.45 
1623403295.02,  27.46 
1623403300.14,  27.48 
1623403304.93,  27.48 
1623403309.97,  27.48 
1623403314.93,  27.50 
1623403320.09,  27.50 
1623403325.01,  27.50 
1623403330.33,  27.51 
1623403334.96,  27.48 
1623403339.96,  27.48 
1623403345.22,  27.46 
1623403349.97,  27.45 
1623403355.02,  27.46 
1623403359.98,  27.47 
1623403364.99,  27.49 
1623403370.14,  27.48 
1623403375.0,  27.48 
1623403380.0,  27.49 
1623403385.01,  27.50 
1623403390.09,  27.52 
1623403395.31,  27.50 
1623403400.22,  27.50 
1623403405.03,  27.53 
1623403410.04,  27.53 
1623403415.04,  27.55 
1623403420.18,  27.56 
1623403425.05,  27.57 
1623403430.31,  27.54 
1623403435.22,  27.54 
1623403440.07,  27.52 
1623403445.08,  27.50 
1623403450.08,  27.51 
1623403455.18,  27.50 
1623403460.4,  27.52 
1623403465.3,  27.51 
1623403470.22,  27.51 
1623403475.2,  27.51 
1623403480.35,  27.50 
1623403485.12,  27.50 
1623403490.17,  27.51 
1623403495.39,  27.50 
1623403500.3,  27.52 
1623403505.53,  27.53 
1623403510.44,  27.49 
1623403515.34,  27.48 
1623403520.26,  27.51 
1623403525.48,  27.53 
1623403530.39,  27.53 
1623403535.2,  27.56 
1623403540.42,  27.58 
1623403545.19,  27.59 
1623403550.24,  27.59 
1623403555.26,  27.59 
1623403560.47,  27.58 
1623403565.39,  27.57 
1623403570.3,  27.57 
1623403575.82,  27.59 
1623403580.22,  27.62 
1623403585.35,  27.63 
1623403590.26,  27.64 
1623403595.24,  27.64 
1623403600.38,  27.64 
1623403605.25,  27.65 
1623403610.52,  27.65 
1623403615.43,  27.64 
1623403620.34,  27.62 
1623403625.56,  27.60 
1623403630.47,  27.57 
1623403635.38,  27.56 
1623403640.6,  27.56 
1623403645.29,  27.54 
1623403650.3,  27.56 
1623403655.37,  27.58 
1623403660.56,  27.57 
1623403665.32,  27.56 
1623403670.49,  27.55 
1623403675.33,  27.57 
1623403680.34,  27.57 
1623403685.34,  27.60 
1623403690.54,  27.57 
1623403695.45,  27.54 
1623403700.36,  27.56 
1623403705.58,  27.56 
1623403710.6,  27.57 
1623403715.37,  27.56 
1623403720.38,  27.56 
1623403725.38,  27.53 
1623403730.39,  27.54 
1623403735.39,  27.54 
1623403740.69,  27.54 
1623403745.41,  27.53 
1623403750.51,  27.52 
1623403755.73,  27.53 
1623403760.64,  27.54 
1623403765.55,  27.51 
1623403770.46,  27.51 
1623403775.54,  27.49 
1623403780.44,  27.47 
1623403785.45,  27.48 
1623403790.45,  27.51 
1623403795.46,  27.53 
1623403800.47,  27.55 
1623403805.47,  27.57 
1623403810.58,  27.58 
1623403815.8,  27.58 
1623403820.71,  27.57 
1623403825.5,  27.57 
1623403830.54,  27.58 
1623403835.54,  27.57 
1623403840.51,  27.58 
1623403845.52,  27.57 
1623403850.52,  27.56 
1623403855.53,  27.54 
1623403860.53,  27.54 
1623403865.84,  27.56 
1623403870.75,  27.57 
1623403875.66,  27.54 
1623403880.55,  27.50 
1623403885.56,  27.50 
1623403890.56,  27.53 
1623403895.57,  27.52 
1623403900.88,  27.51 
1623403905.58,  27.51 
1623403911.27,  27.53 
1623403915.59,  27.56 
1623403920.79,  27.57 
1623403925.7,  27.58 
1623403930.92,  27.58 
1623403935.83,  27.59 
1623403940.75,  27.59 
1623403945.66,  27.57 
1623403950.89,  27.57 
1623403955.72,  27.54 
1623403960.7,  27.53 
1623403965.65,  27.50 
1623403970.83,  27.49 
1623403975.75,  27.50 
1623403980.97,  27.49 
1623403985.88,  27.48 
1623403990.79,  27.45 
1623403995.7,  27.42 
1623404000.92,  27.41 
1623404005.84,  27.40 
1623404010.74,  27.40 
1623404015.72,  27.40 
1623404020.88,  27.39 
1623404025.71,  27.36 
1623404031.01,  27.36 
1623404035.92,  27.38 
1623404040.83,  27.36 
1623404046.05,  27.36 
1623404050.96,  27.36 
1623404055.87,  27.37 
1623404060.78,  27.39 
1623404065.76,  27.39 
1623404070.84,  27.36 
1623404075.77,  27.36 
1623404080.88,  27.37 
1623404085.78,  27.36 
1623404093.35,  27.38 
1623404096.09,  27.36 
1623404101.06,  27.35 
1623404106.02,  27.34 
1623404110.81,  27.36 
1623404115.81,  27.38 
1623404120.82,  27.36 
1623404125.82,  27.37 
1623404130.83,  27.38 
1623404135.83,  27.34 
1623404140.84,  27.35 
1623404145.85,  27.36 
1623404151.15,  27.35 
1623404155.86,  27.35 
1623404160.86,  27.37 
1623404165.87,  27.38 
1623404171.1,  27.41 
1623404176.01,  27.43 
1623404181.23,  27.42 
1623404185.89,  27.42 
1623404190.9,  27.44 
1623404195.9,  27.47 
1623404200.91,  27.48 
1623404205.91,  27.49 
1623404211.11,  27.49 
1623404216.03,  27.51 
1623404221.06,  27.51 
1623404225.94,  27.49 
1623404231.17,  27.50 
1623404235.95,  27.50 
1623404240.99,  27.51 
1623404245.96,  27.54 
1623404251.13,  27.57 
1623404255.97,  27.62 
1623404261.0,  27.63 
1623404265.98,  27.66 
1623404271.08,  27.68 
1623404276.3,  27.68 
1623404280.99,  27.69 
1623404286.0,  27.68 
1623404291.01,  27.70 
1623404296.01,  27.70 
1623404301.02,  27.71 
1623404480.52,  27.77 
1623404481.21,  27.77 
1623404486.22,  27.76 
1623404491.51,  27.72 
1623404496.23,  27.73 
1623404501.27,  27.73 
1623404506.25,  27.75 
1623404511.25,  27.74 
1623404516.37,  27.75 
1623404521.26,  27.72 
1623404526.5,  27.70 
1623404531.42,  27.67 
1623404536.74,  27.65 
1623404541.28,  27.65 
1623404546.56,  27.65 
1623404551.47,  27.65 
1623404556.3,  27.67 
1623404561.31,  27.69 
1623404566.31,  27.72 
1623404571.32,  27.73 
1623404576.65,  27.73 
1623404581.33,  27.73 
1623404586.47,  27.72 
1623404591.39,  27.73 
1623404596.61,  27.74 
1623404601.35,  27.76 
1623404606.43,  27.79 
1623404611.65,  27.79 
1623404616.37,  27.80 
1623404621.4,  27.81 
1623404626.38,  27.81 
1623404631.61,  27.81 
1623404636.51,  27.79 
1623404641.39,  27.80 
1623404646.44,  27.81 
1623404651.66,  27.82 
1623404656.57,  27.83 
1623404670.29,  27.83 
