1623401863.5,  37.04 
1623401868.39,  37.02 
1623401873.66,  37.08 
1623401878.83,  37.12 
1623401883.37,  37.09 
1623401888.65,  37.10 
1623401893.57,  37.08 
1623401898.48,  37.06 
1623401903.49,  37.04 
1623401908.4,  37.10 
1623401913.45,  37.16 
1623401918.53,  37.12 
1623401923.63,  37.13 
1623401928.66,  37.11 
1623401933.58,  37.07 
1623401938.8,  37.08 
1623401943.71,  37.32 
1623401948.62,  37.24 
1623401953.54,  37.13 
1623401958.76,  37.05 
1623401963.66,  37.00 
1623401968.58,  37.07 
1623401973.47,  37.03 
1623401978.71,  37.00 
1623401983.63,  37.01 
1623401988.53,  37.00 
1623401993.75,  36.91 
1623401998.66,  36.86 
1623402003.68,  36.80 
1623402008.59,  36.81 
1623402013.81,  36.79 
1623402018.72,  36.76 
1623402023.63,  36.71 
1623402028.54,  36.72 
1623402033.63,  36.76 
1623402038.68,  36.86 
1623402043.8,  36.78 
1623402048.6,  36.68 
1623402053.82,  36.64 
1623402058.89,  36.54 
1623402063.64,  36.52 
1623402068.86,  36.53 
1623402073.78,  36.50 
1623402078.69,  36.50 
1623402083.6,  36.54 
1623402088.63,  36.53 
1623402093.63,  36.52 
1623402098.64,  36.50 
1623402103.81,  36.50 
1623402108.77,  36.52 
1623402113.69,  36.58 
1623402118.9,  36.60 
1623402123.82,  36.62 
1623402128.73,  36.67 
1623402133.95,  36.70 
1623402138.86,  36.67 
1623402143.77,  36.64 
1623402148.68,  36.63 
1623402153.79,  36.65 
1623402159.12,  36.68 
1623402163.81,  36.67 
1623402168.79,  36.67 
1623402173.86,  36.68 
1623402178.77,  36.69 
1623402183.99,  36.68 
1623402188.9,  36.65 
1623402193.81,  36.72 
1623402198.73,  36.73 
1623402203.94,  36.76 
1623402208.86,  36.78 
1623402213.8,  36.78 
1623402218.99,  36.72 
1623402223.98,  36.74 
1623402228.91,  36.95 
1623402233.83,  36.83 
1623402239.05,  36.68 
1623402244.0,  36.73 
1623402248.87,  36.74 
1623402253.88,  36.67 
1623402258.79,  36.65 
1623402264.01,  36.67 
1623402268.92,  36.63 
1623402273.8,  36.65 
1623402279.06,  36.71 
1623402283.98,  36.74 
1623402288.87,  36.73 
1623402294.1,  36.71 
1623402299.02,  36.69 
1623402303.92,  36.74 
1623402309.14,  36.77 
1623402314.06,  36.74 
1623402318.97,  36.72 
1623402323.88,  36.74 
1623402329.1,  36.73 
1623402333.97,  36.72 
1623402338.92,  36.73 
1623402344.16,  36.74 
1623402349.05,  36.79 
1623402353.96,  36.75 
1623402359.18,  36.72 
1623402364.1,  36.67 
1623402369.11,  36.68 
1623402374.02,  36.68 
1623402378.94,  36.67 
1623402384.16,  36.68 
1623402389.07,  36.70 
1623402393.99,  36.66 
1623402399.2,  36.63 
1623402404.16,  36.64 
1623402409.02,  36.61 
1623402414.24,  36.63 
1623402419.15,  36.61 
1623402424.06,  36.65 
1623402429.28,  36.59 
1623402434.19,  36.54 
1623402439.11,  36.54 
1623402444.02,  36.53 
1623402449.29,  36.51 
1623402454.0,  36.48 
1623402459.06,  36.44 
1623402464.16,  36.44 
1623402469.19,  36.45 
1623402474.11,  36.51 
1623402479.12,  36.48 
1623402484.24,  36.45 
1623402489.15,  36.48 
1623402494.06,  36.44 
1623402499.28,  36.55 
1623402504.19,  36.72 
1623402509.06,  36.67 
1623402514.16,  36.54 
1623402519.23,  36.54 
1623402524.33,  36.50 
1623402529.37,  36.51 
1623402534.28,  36.48 
1623402539.2,  36.45 
1623402544.42,  36.43 
1623402549.33,  36.46 
1623402554.23,  36.52 
1623402559.15,  36.49 
1623402564.11,  36.47 
1623402569.12,  36.51 
1623402574.14,  36.46 
1623402579.41,  36.42 
1623402584.33,  36.43 
1623402589.23,  36.46 
1623402594.15,  36.50 
1623402599.16,  36.52 
1623402604.28,  36.53 
1623402609.19,  36.58 
1623402614.41,  36.54 
1623402619.32,  36.55 
1623402624.23,  36.54 
1623402629.24,  36.50 
1623402634.32,  36.48 
1623402639.68,  36.46 
1623402644.33,  36.46 
1623402649.51,  36.51 
1623402654.47,  36.52 
1623402659.64,  36.48 
1623402664.24,  36.50 
1623402669.46,  36.51 
1623402674.37,  36.44 
1623402679.6,  36.42 
1623402684.51,  36.46 
1623402689.42,  36.40 
1623402694.33,  36.34 
1623402699.55,  36.39 
1623402704.5,  36.42 
1623402709.37,  36.39 
1623402714.59,  36.38 
1623402719.5,  36.36 
1623402724.41,  36.38 
1623402729.33,  36.41 
1623402734.55,  36.41 
1623402739.46,  36.36 
1623402744.37,  36.42 
1623402749.59,  36.43 
1623402754.32,  36.43 
1623402759.41,  36.43 
1623402764.51,  36.48 
1623402769.55,  36.48 
1623402774.46,  36.48 
1623402779.37,  36.43 
1623402784.38,  36.39 
1623402789.5,  36.34 
1623402794.41,  36.36 
1623402799.63,  36.64 
1623402804.54,  36.59 
1623402809.45,  36.47 
1623402814.5,  36.42 
1623402819.59,  36.41 
1623402824.55,  36.38 
1623402829.72,  36.46 
1623402834.41,  36.46 
1623402839.42,  36.46 
1623402844.45,  36.47 
1623402849.67,  36.46 
1623402854.58,  36.46 
1623402859.49,  36.42 
1623402864.72,  36.41 
1623402869.63,  36.45 
1623402874.5,  36.45 
1623402879.76,  36.35 
1623402884.56,  36.35 
1623402889.58,  36.38 
1623402894.5,  36.37 
1623402899.72,  36.37 
1623402904.63,  36.33 
1623402909.54,  36.27 
1623402914.5,  36.28 
1623402919.51,  36.34 
1623402924.58,  36.38 
1623402929.8,  36.41 
1623402934.52,  36.35 
1623402939.53,  36.35 
1623402944.58,  36.31 
1623402949.76,  36.35 
1623402954.66,  36.35 
1623402959.89,  36.40 
1623402965.1,  36.36 
1623402969.71,  36.36 
1623402974.62,  36.38 
1623402979.84,  36.32 
1623402984.75,  36.29 
1623402989.66,  36.34 
1623402994.68,  36.30 
1623402999.9,  36.30 
1623403004.65,  36.31 
1623403009.72,  36.36 
1623403014.63,  36.43 
1623403019.85,  36.44 
1623403024.76,  36.37 
1623403029.68,  36.35 
1623403034.9,  36.37 
1623403039.81,  36.47 
1623403044.72,  36.45 
1623403050.24,  36.46 
1623403054.67,  36.42 
1623403059.76,  36.42 
1623403064.71,  36.47 
1623403070.2,  36.43 
1623403074.82,  36.44 
1623403079.96,  36.41 
1623403084.84,  36.39 
1623403089.85,  36.36 
1623403094.76,  36.43 
1623403099.98,  36.51 
1623403104.71,  36.52 
1623403109.71,  36.55 
1623403114.85,  36.56 
1623403119.93,  36.53 
1623403124.78,  36.55 
1623403129.76,  36.58 
1623403135.28,  36.57 
1623403139.89,  36.51 
1623403144.81,  36.48 
1623403150.02,  36.49 
1623403154.93,  36.48 
1623403159.85,  36.43 
1623403165.06,  36.44 
1623403169.97,  36.48 
1623403174.85,  36.49 
1623403180.11,  36.50 
1623403184.84,  36.43 
1623403189.93,  36.47 
1623403194.84,  36.50 
1623403200.06,  36.48 
1623403204.97,  36.43 
1623403209.89,  36.44 
1623403215.11,  36.44 
1623403220.02,  36.43 
1623403224.93,  36.52 
1623403229.94,  36.83 
1623403234.86,  36.95 
1623403239.87,  36.82 
1623403244.92,  37.09 
1623403249.9,  36.80 
1623403255.02,  36.64 
1623403259.93,  36.67 
1623403265.14,  36.64 
1623403270.06,  36.54 
1623403274.97,  36.47 
1623403280.19,  36.45 
1623403285.1,  36.45 
1623403290.32,  36.47 
1623403295.02,  36.53 
1623403300.14,  36.52 
1623403304.98,  36.48 
1623403309.97,  36.47 
1623403314.94,  36.42 
1623403320.1,  36.41 
1623403325.01,  36.41 
1623403330.36,  36.40 
1623403334.96,  36.49 
1623403339.97,  36.51 
1623403345.32,  36.59 
1623403350.0,  36.77 
1623403355.02,  36.62 
1623403359.99,  36.54 
1623403365.04,  36.47 
1623403370.14,  36.44 
1623403375.0,  36.43 
1623403380.01,  36.37 
1623403385.02,  36.35 
1623403390.11,  36.36 
1623403395.31,  36.50 
1623403400.23,  36.67 
1623403405.04,  36.46 
1623403410.05,  36.46 
1623403415.05,  36.33 
1623403420.18,  36.24 
1623403425.1,  36.20 
1623403430.31,  36.22 
1623403435.27,  36.23 
1623403440.08,  36.28 
1623403445.08,  36.26 
1623403450.09,  36.25 
1623403455.18,  36.64 
1623403460.4,  36.41 
1623403465.31,  36.28 
1623403470.22,  36.28 
1623403475.21,  36.25 
1623403480.35,  36.25 
1623403485.17,  36.24 
1623403490.18,  36.24 
1623403495.4,  36.25 
1623403500.31,  36.25 
1623403505.53,  36.21 
1623403510.44,  36.28 
1623403515.35,  36.31 
1623403520.26,  36.34 
1623403525.48,  36.29 
1623403530.39,  36.29 
1623403535.2,  36.26 
1623403540.42,  36.22 
1623403545.24,  36.19 
1623403550.25,  36.17 
1623403555.27,  36.14 
1623403560.48,  36.15 
1623403565.39,  36.16 
1623403570.32,  36.16 
1623403575.95,  36.15 
1623403580.23,  36.08 
1623403585.35,  36.04 
1623403590.26,  35.99 
1623403595.37,  35.98 
1623403600.45,  35.98 
1623403605.3,  36.01 
1623403610.52,  35.95 
1623403615.43,  35.93 
1623403620.34,  35.93 
1623403625.56,  36.00 
1623403630.47,  36.01 
1623403635.39,  36.05 
1623403640.62,  36.04 
1623403645.3,  36.05 
1623403650.31,  36.04 
1623403655.4,  35.98 
1623403660.57,  35.98 
1623403665.37,  36.01 
1623403670.49,  36.05 
1623403675.33,  36.05 
1623403680.34,  36.06 
1623403685.34,  36.05 
1623403690.55,  36.04 
1623403695.46,  36.03 
1623403700.36,  36.02 
1623403705.6,  36.02 
1623403710.66,  36.05 
1623403715.38,  36.05 
1623403720.38,  36.08 
1623403725.43,  36.17 
1623403730.42,  36.13 
1623403735.41,  36.16 
1623403740.7,  36.12 
1623403745.41,  36.12 
1623403750.51,  36.14 
1623403755.73,  36.17 
1623403760.65,  36.11 
1623403765.55,  36.16 
1623403770.49,  36.15 
1623403776.0,  36.14 
1623403780.45,  36.18 
1623403785.5,  36.19 
1623403790.46,  36.18 
1623403795.6,  36.17 
1623403800.47,  36.12 
1623403805.47,  36.15 
1623403810.62,  36.15 
1623403815.8,  36.15 
1623403820.71,  36.13 
1623403825.51,  36.11 
1623403830.54,  36.11 
1623403835.56,  36.12 
1623403840.51,  36.05 
1623403845.56,  36.01 
1623403850.52,  36.04 
1623403855.54,  36.07 
1623403860.55,  36.08 
1623403865.84,  36.07 
1623403870.76,  36.10 
1623403875.67,  36.19 
1623403880.56,  36.26 
1623403885.57,  36.19 
1623403890.58,  36.17 
1623403895.57,  36.09 
1623403900.89,  36.07 
1623403905.63,  36.08 
1623403911.28,  36.08 
1623403915.59,  36.06 
1623403920.8,  36.00 
1623403925.71,  35.96 
1623403930.93,  35.98 
1623403935.84,  35.94 
1623403940.75,  35.92 
1623403945.66,  36.10 
1623403950.89,  36.01 
1623403955.72,  36.19 
1623403960.71,  36.23 
1623403965.7,  36.08 
1623403970.9,  36.04 
1623403975.75,  35.99 
1623403980.97,  36.01 
1623403985.88,  36.07 
1623403990.79,  36.04 
1623403995.71,  36.06 
1623404000.92,  36.07 
1623404005.84,  36.15 
1623404010.75,  36.22 
1623404015.72,  36.23 
1623404020.89,  36.19 
1623404025.76,  36.13 
1623404031.01,  36.16 
1623404035.93,  36.23 
1623404040.84,  36.14 
1623404046.05,  36.22 
1623404050.97,  36.24 
1623404055.88,  36.28 
1623404060.79,  36.27 
1623404065.76,  36.19 
1623404070.86,  36.13 
1623404075.77,  36.13 
1623404080.89,  36.10 
1623404085.83,  36.08 
1623404093.36,  36.07 
1623404096.12,  36.17 
1623404101.07,  36.14 
1623404106.02,  36.23 
1623404110.81,  36.23 
1623404115.82,  36.13 
1623404120.83,  36.14 
1623404125.83,  36.09 
1623404130.86,  36.07 
1623404135.85,  36.06 
1623404140.85,  36.07 
1623404145.91,  36.03 
1623404151.15,  36.03 
1623404155.86,  36.04 
1623404160.87,  36.03 
1623404165.88,  36.11 
1623404171.11,  36.11 
1623404176.02,  36.00 
1623404181.23,  35.98 
1623404185.89,  35.98 
1623404190.9,  35.95 
1623404195.91,  35.89 
1623404200.93,  35.85 
1623404206.04,  35.79 
1623404211.18,  35.79 
1623404216.03,  35.75 
1623404221.06,  35.73 
1623404225.95,  35.70 
1623404231.18,  35.69 
1623404235.95,  35.65 
1623404241.0,  35.69 
1623404245.96,  35.68 
1623404251.14,  35.77 
1623404255.97,  35.64 
1623404261.01,  35.57 
1623404266.04,  35.52 
1623404271.1,  35.45 
1623404276.32,  35.41 
1623404281.0,  35.39 
1623404286.17,  35.36 
1623404291.02,  35.33 
1623404296.03,  35.31 
1623404301.03,  35.32 
1623404480.52,  35.09 
1623404481.22,  35.15 
1623404486.23,  35.06 
1623404491.52,  35.05 
1623404496.24,  35.11 
1623404501.28,  35.12 
1623404506.3,  35.09 
1623404511.25,  35.07 
1623404516.38,  35.05 
1623404521.27,  35.10 
1623404526.53,  35.03 
1623404531.42,  35.03 
1623404536.74,  35.07 
1623404541.29,  35.07 
1623404546.57,  35.14 
1623404551.48,  35.15 
1623404556.3,  35.14 
1623404561.36,  35.09 
1623404566.36,  35.00 
1623404571.33,  34.93 
1623404576.65,  34.90 
1623404581.33,  34.89 
1623404586.48,  34.88 
1623404591.39,  34.99 
1623404596.63,  34.99 
1623404601.36,  35.00 
1623404606.43,  34.96 
1623404611.66,  34.89 
1623404616.37,  34.85 
1623404621.41,  34.76 
1623404626.44,  34.90 
1623404631.62,  34.88 
1623404636.52,  34.78 
1623404641.44,  34.75 
1623404646.47,  34.69 
1623404651.68,  34.66 
1623404656.58,  34.59 
1623404670.29,  34.57 
