1623399470.91,  1012.08 
1623399475.82,  1012.08 
1623399481.04,  1012.08 
1623399485.95,  1012.08 
1623399490.87,  1012.07 
1623399495.78,  1012.03 
1623399500.99,  1012.02 
1623399505.91,  1012.04 
1623399510.82,  1011.95 
1623399515.76,  1012.01 
1623399520.94,  1012.00 
1623399525.77,  1012.01 
1623399531.08,  1012.01 
1623399535.99,  1012.01 
1623399540.95,  1012.04 
1623399546.12,  1012.06 
1623399551.04,  1012.05 
1623399556.05,  1012.00 
1623399560.96,  1012.01 
1623399565.87,  1012.01 
1623399571.09,  1012.00 
1623399575.82,  1012.03 
1623399580.94,  1012.02 
1623399585.83,  1012.01 
1623399591.1,  1012.05 
1623399595.96,  1012.05 
1623399600.91,  1012.03 
1623399605.86,  1012.02 
1623399611.0,  1012.03 
1623399615.91,  1012.02 
1623399621.13,  1012.03 
1623399626.04,  1012.04 
1623399631.06,  1012.03 
1623399635.89,  1012.00 
1623399641.07,  1012.00 
1623399645.9,  1012.01 
1623399651.01,  1012.00 
1623399655.93,  1012.03 
1623399661.07,  1011.99 
1623399666.06,  1012.04 
1623399670.97,  1012.02 
1623399676.19,  1011.97 
1623399681.1,  1012.01 
1623399686.01,  1012.02 
1623399691.23,  1012.01 
1623399695.95,  1012.05 
1623399701.08,  1011.97 
1623399705.97,  1012.02 
1623399710.98,  1012.01 
1623399716.0,  1012.04 
1623399721.07,  1012.03 
1623399726.12,  1012.04 
1623399731.04,  1012.03 
1623399736.25,  1012.04 
1623399741.17,  1012.02 
1623399746.08,  1012.03 
1623399751.3,  1012.03 
1623399756.02,  1012.03 
1623399761.2,  1012.03 
1623399766.04,  1012.05 
1623399771.25,  1012.03 
1623399776.48,  1012.02 
1623399781.07,  1012.03 
1623399786.3,  1012.04 
1623399791.21,  1012.04 
1623399796.06,  1012.03 
1623399801.1,  1012.04 
1623399806.07,  1012.03 
1623399811.16,  1012.03 
1623399816.08,  1012.05 
1623399821.22,  1012.03 
1623399826.1,  1012.04 
1623399831.1,  1011.96 
1623399836.11,  1011.99 
1623399841.15,  1011.99 
1623399846.16,  1012.02 
1623399851.38,  1012.02 
1623399856.29,  1012.00 
1623399861.21,  1012.02 
1623399866.43,  1012.03 
1623399871.44,  1012.02 
1623399876.15,  1011.99 
1623399881.34,  1012.01 
1623399886.16,  1012.03 
1623399891.39,  1011.99 
1623399896.31,  1011.99 
1623399901.18,  1012.01 
1623399906.44,  1011.99 
1623399911.35,  1012.01 
1623399916.26,  1011.99 
1623399921.48,  1012.02 
1623399926.4,  1011.99 
1623399931.21,  1011.99 
1623399936.22,  1012.00 
1623399941.34,  1011.99 
1623399946.23,  1012.03 
1623399951.26,  1012.05 
1623399956.48,  1012.03 
1623399961.25,  1012.01 
1623399966.61,  1012.02 
1623399971.52,  1012.04 
1623399976.33,  1012.04 
1623399981.9,  1012.04 
1623399986.46,  1012.02 
1623399991.37,  1012.05 
1623399996.28,  1012.04 
1623400001.48,  1012.03 
1623400006.3,  1012.02 
1623400011.43,  1012.05 
1623400016.69,  1012.03 
1623400021.31,  1012.05 
1623400026.58,  1012.02 
1623400031.49,  1012.02 
1623400036.4,  1012.05 
1623400041.67,  1012.05 
1623400046.53,  1012.00 
1623400051.44,  1012.00 
1623400056.35,  1012.06 
1623400061.47,  1012.02 
1623400066.41,  1012.04 
1623400071.44,  1012.05 
1623400076.66,  1012.04 
1623400081.38,  1012.03 
1623400086.75,  1012.05 
1623400091.66,  1012.08 
1623400096.57,  1012.04 
1623400101.48,  1012.04 
1623400106.7,  1012.07 
1623400111.61,  1012.06 
1623400116.41,  1012.07 
1623400121.52,  1012.04 
1623400126.42,  1012.06 
1623400131.57,  1012.06 
1623400136.48,  1012.08 
1623400141.45,  1012.06 
1623400146.61,  1012.03 
1623400151.83,  1012.07 
1623400156.79,  1012.03 
1623400161.65,  1012.04 
1623400166.57,  1012.04 
1623400171.79,  1012.04 
1623400176.48,  1012.08 
1623400181.61,  1012.07 
1623400186.49,  1012.04 
1623400191.54,  1012.05 
1623400197.06,  1012.04 
1623400201.51,  1012.04 
1623400206.79,  1012.08 
1623400211.7,  1012.06 
1623400216.61,  1012.04 
1623400221.83,  1012.05 
1623400226.74,  1012.06 
1623400231.65,  1012.04 
1623400236.54,  1012.07 
1623400241.74,  1012.06 
1623400246.55,  1012.04 
1623400251.71,  1012.06 
1623400256.62,  1012.04 
1623400261.57,  1012.03 
1623400266.75,  1012.01 
1623400271.66,  1012.04 
1623400276.88,  1012.07 
1623400281.79,  1012.02 
1623400286.71,  1012.02 
1623400291.62,  1012.04 
1623400296.61,  1012.07 
1623400301.75,  1012.05 
1623400306.64,  1012.06 
1623400311.91,  1012.05 
1623400316.79,  1012.08 
1623400321.64,  1012.05 
1623400326.92,  1012.02 
1623400331.84,  1012.06 
1623400336.65,  1012.08 
1623400341.66,  1012.03 
1623400346.67,  1012.05 
1623400351.89,  1012.04 
1623400356.68,  1012.05 
1623400361.88,  1012.04 
1623400366.74,  1012.05 
1623400371.95,  1012.09 
1623400376.86,  1012.07 
1623400381.7,  1012.06 
1623400386.99,  1012.04 
1623400391.91,  1012.04 
1623400396.92,  1012.05 
1623400401.88,  1012.03 
1623400406.74,  1012.03 
1623400411.96,  1012.03 
1623400416.75,  1012.03 
1623400421.79,  1012.05 
1623400426.77,  1012.00 
1623400431.76,  1012.05 
1623400436.76,  1012.02 
1623400441.77,  1012.02 
1623400446.96,  1012.07 
1623400451.87,  1012.10 
1623400457.09,  1012.08 
1623400462.3,  1012.07 
1623400466.92,  1012.08 
1623400471.8,  1012.09 
1623400476.81,  1012.10 
1623400481.93,  1012.09 
1623400486.87,  1012.08 
1623400492.09,  1012.09 
1623400497.0,  1012.08 
1623400501.84,  1012.12 
1623400507.13,  1012.05 
1623400512.04,  1012.07 
1623400516.95,  1012.08 
1623400521.87,  1012.07 
1623400526.88,  1012.08 
1623400532.04,  1012.04 
1623400536.87,  1012.02 
1623400542.06,  1012.03 
1623400547.14,  1012.02 
1623400552.05,  1012.01 
1623400556.97,  1012.07 
1623400561.9,  1012.02 
1623400567.1,  1012.04 
1623400572.01,  1012.01 
1623400577.23,  1012.02 
1623400581.92,  1012.01 
1623400587.06,  1012.00 
1623400591.96,  1011.99 
1623400596.94,  1012.01 
1623400602.23,  1011.98 
1623400607.01,  1012.00 
1623400612.23,  1011.97 
1623400617.14,  1011.99 
1623400621.97,  1011.99 
1623400627.27,  1011.99 
1623400631.98,  1011.96 
1623400636.98,  1011.98 
1623400642.01,  1011.99 
1623400646.99,  1012.01 
1623400652.0,  1012.00 
1623400657.01,  1012.01 
1623400662.23,  1012.01 
1623400667.18,  1012.00 
1623400672.02,  1011.99 
1623400677.11,  1011.99 
1623400682.03,  1012.00 
1623400687.13,  1011.98 
1623400692.05,  1012.04 
1623400697.05,  1011.98 
1623400702.05,  1011.94 
1623400707.06,  1011.99 
1623400712.2,  1011.97 
1623400717.07,  1011.97 
1623400722.24,  1011.95 
1623400727.35,  1012.00 
1623400732.26,  1011.96 
1623400737.09,  1012.00 
1623400742.1,  1011.97 
1623400747.31,  1011.98 
1623400752.22,  1011.95 
1623400757.13,  1011.94 
1623400762.35,  1011.94 
1623400767.26,  1011.97 
1623400772.2,  1011.98 
1623400777.14,  1011.96 
1623400782.41,  1011.99 
1623400787.21,  1011.99 
1623400792.44,  1011.97 
1623400797.35,  1011.98 
1623400802.17,  1011.97 
1623400807.48,  1011.94 
1623400812.19,  1011.99 
1623400817.18,  1011.98 
1623400822.22,  1012.00 
1623400827.19,  1011.96 
1623400832.28,  1011.95 
1623400837.2,  1011.96 
1623400842.41,  1011.95 
1623400847.39,  1011.92 
1623400852.34,  1011.96 
1623400857.22,  1011.95 
1623400862.23,  1011.95 
1623400867.24,  1011.96 
1623400872.24,  1011.92 
1623400877.47,  1011.95 
1623400882.39,  1011.94 
1623400887.3,  1011.97 
1623400892.29,  1011.98 
1623400897.27,  1011.93 
1623400902.41,  1011.93 
1623400907.28,  1011.97 
1623400912.29,  1012.00 
1623400917.29,  1011.95 
1623400922.3,  1011.96 
1623400927.42,  1011.99 
1623400932.33,  1011.96 
1623400937.34,  1012.00 
1623400942.36,  1012.02 
1623400947.49,  1012.03 
1623400952.42,  1012.05 
1623400957.33,  1012.01 
1623400962.58,  1012.00 
1623400967.64,  1012.00 
1623400972.35,  1012.01 
1623400977.36,  1012.04 
1623400982.36,  1012.01 
1623400987.59,  1012.03 
1623400992.81,  1012.02 
1623400997.42,  1012.02 
1623401002.64,  1012.00 
1623401007.55,  1012.05 
1623401012.43,  1012.01 
1623401017.4,  1012.01 
1623401022.59,  1012.01 
1623401027.5,  1012.00 
1623401032.42,  1012.01 
1623401037.43,  1012.00 
1623401042.43,  1011.99 
1623401047.45,  1011.98 
1623401052.44,  1011.97 
1623401057.5,  1011.97 
1623401062.45,  1011.97 
1623401067.46,  1012.01 
1623401072.57,  1012.03 
1623401077.47,  1012.00 
1623401082.76,  1012.01 
1623401087.68,  1011.99 
1623401092.59,  1011.99 
1623401097.81,  1011.99 
1623401102.5,  1011.98 
1623401107.63,  1011.98 
1623401112.54,  1012.00 
1623401117.52,  1011.99 
1623401122.68,  1011.99 
1623401127.69,  1012.01 
1623401132.56,  1012.01 
1623401137.54,  1011.98 
1623401142.76,  1011.98 
1623401147.64,  1011.97 
1623401152.86,  1012.00 
1623401157.78,  1012.01 
1623401162.57,  1012.01 
1623401167.6,  1012.04 
1623401172.62,  1012.02 
1623401177.84,  1012.03 
1623401182.75,  1012.01 
1623401187.59,  1011.99 
1623401192.6,  1012.02 
1623401197.6,  1012.05 
1623401202.76,  1011.97 
1623401207.82,  1012.01 
1623401212.73,  1012.00 
1623401217.64,  1012.01 
1623401222.63,  1012.01 
1623401227.88,  1012.00 
1623401232.79,  1012.03 
1623401237.7,  1012.00 
1623401242.92,  1012.00 
1623401247.83,  1012.00 
1623401252.69,  1012.03 
1623401257.67,  1012.02 
1623401262.93,  1012.02 
1623401267.89,  1012.03 
1623401272.9,  1012.01 
1623401277.92,  1012.01 
1623401282.7,  1012.02 
1623401287.95,  1012.02 
1623401292.96,  1012.01 
1623401298.28,  1012.02 
1623401302.72,  1012.03 
1623401307.73,  1012.01 
1623401312.73,  1012.01 
1623401317.74,  1012.00 
1623401322.94,  1011.98 
1623401328.06,  1012.04 
1623401332.75,  1011.96 
1623401337.76,  1011.95 
1623401342.77,  1012.01 
1623401348.02,  1011.98 
1623401352.93,  1012.02 
1623401357.84,  1011.96 
1623401363.37,  1011.98 
1623401367.97,  1012.00 
1623401372.83,  1011.99 
1623401377.81,  1011.98 
1623401382.95,  1011.91 
1623401388.03,  1011.97 
1623401392.94,  1011.96 
1623401397.85,  1011.95 
1623401402.88,  1011.96 
1623401407.99,  1011.99 
1623401412.9,  1011.99 
1623401418.12,  1011.99 
1623401423.03,  1011.96 
1623401427.95,  1011.92 
1623401432.87,  1012.00 
1623401437.87,  1011.98 
1623401443.11,  1011.99 
1623401447.9,  1011.95 
1623401453.12,  1011.94 
1623401458.03,  1012.00 
1623401462.9,  1011.99 
1623401468.16,  1012.00 
1623401473.07,  1012.03 
1623401477.98,  1011.99 
1623401483.2,  1012.03 
1623401488.11,  1011.99 
1623401492.96,  1011.98 
1623401497.94,  1012.03 
1623401503.11,  1011.96 
1623401508.17,  1011.98 
1623401512.97,  1012.00 
1623401517.97,  1012.00 
1623401522.97,  1012.02 
1623401528.13,  1012.01 
1623401533.04,  1012.01 
1623401538.26,  1012.01 
1623401542.99,  1011.97 
1623401548.0,  1011.98 
1623401553.0,  1012.01 
1623401558.14,  1012.03 
1623401563.29,  1011.98 
1623401568.04,  1011.99 
1623401573.16,  1012.02 
1623401578.03,  1012.02 
1623401583.03,  1012.02 
1623401588.2,  1012.00 
1623401593.11,  1011.96 
1623401598.13,  1011.96 
1623401603.06,  1011.98 
1623401608.06,  1011.95 
1623401613.11,  1011.99 
1623401618.39,  1012.00 
1623401623.28,  1012.01 
1623401628.21,  1012.03 
1623401633.09,  1011.98 
1623401638.1,  1011.98 
1623401643.1,  1011.99 
1623401648.27,  1012.02 
1623401653.49,  1012.01 
1623401658.4,  1012.00 
1623401663.31,  1012.01 
1623401668.27,  1012.00 
1623401673.14,  1012.03 
1623401678.36,  1012.02 
1623401683.28,  1011.98 
1623401688.29,  1012.01 
1623401693.16,  1011.99 
1623401698.16,  1012.01 
1623401703.17,  1011.98 
1623401708.24,  1011.99 
1623401713.46,  1011.98 
1623401718.37,  1011.99 
1623401723.28,  1012.02 
1623401728.5,  1012.01 
1623401733.28,  1012.01 
1623401738.32,  1011.96 
1623401743.45,  1011.97 
1623401748.46,  1011.99 
1623401753.37,  1012.00 
1623401758.28,  1011.98 
1623401763.5,  1011.98 
1623401768.24,  1011.97 
1623401773.32,  1011.98 
1623401778.25,  1012.01 
1623401783.45,  1012.02 
1623401788.67,  1011.97 
1623401793.28,  1012.01 
1623401798.29,  1011.96 
1623401803.46,  1011.98 
1623401808.28,  1011.96 
1623401813.29,  1012.01 
1623401818.29,  1012.01 
1623401823.57,  1011.97 
1623401828.48,  1012.02 
1623401833.39,  1011.98 
1623401838.61,  1011.98 
1623401843.52,  1011.98 
1623401848.44,  1011.95 
1623401853.45,  1011.99 
1623401858.57,  1011.98 
1623401863.5,  1012.00 
1623401868.39,  1011.97 
1623401873.66,  1011.94 
1623401878.83,  1011.96 
1623401883.37,  1011.96 
1623401888.66,  1012.00 
1623401893.57,  1011.99 
1623401898.48,  1011.99 
1623401903.49,  1011.96 
1623401908.4,  1011.96 
1623401913.45,  1011.98 
1623401918.53,  1011.97 
1623401923.63,  1011.96 
1623401928.67,  1011.98 
1623401933.58,  1011.95 
1623401938.8,  1011.98 
1623401943.71,  1011.95 
1623401948.63,  1011.98 
1623401953.54,  1011.99 
1623401958.76,  1011.97 
1623401963.66,  1011.99 
1623401968.58,  1011.96 
1623401973.47,  1011.95 
1623401978.71,  1011.96 
1623401983.63,  1011.98 
1623401988.53,  1011.97 
1623401993.75,  1011.96 
1623401998.66,  1011.96 
1623402003.68,  1011.98 
1623402008.59,  1011.96 
1623402013.81,  1011.98 
1623402018.72,  1011.97 
1623402023.63,  1011.95 
1623402028.54,  1011.94 
1623402033.64,  1011.94 
1623402038.68,  1011.95 
1623402043.8,  1011.97 
1623402048.6,  1011.97 
1623402053.82,  1011.95 
1623402058.89,  1011.92 
1623402063.65,  1011.95 
1623402068.86,  1011.96 
1623402073.78,  1011.95 
1623402078.69,  1011.99 
1623402083.6,  1011.96 
1623402088.63,  1011.98 
1623402093.63,  1011.97 
1623402098.65,  1011.97 
1623402103.81,  1011.96 
1623402108.78,  1011.97 
1623402113.69,  1012.00 
1623402118.9,  1011.98 
1623402123.82,  1011.98 
1623402128.73,  1011.98 
1623402133.95,  1011.92 
1623402138.86,  1011.94 
1623402143.77,  1011.96 
1623402148.69,  1011.98 
1623402153.79,  1011.96 
1623402159.12,  1011.95 
1623402163.81,  1011.96 
1623402168.79,  1011.94 
1623402173.86,  1011.95 
1623402178.77,  1011.95 
1623402184.0,  1011.97 
1623402188.9,  1011.93 
1623402193.81,  1011.93 
1623402198.73,  1011.94 
1623402203.94,  1011.93 
1623402208.86,  1011.96 
1623402213.8,  1011.94 
1623402218.99,  1011.94 
1623402223.98,  1011.97 
1623402228.92,  1011.96 
1623402233.83,  1011.98 
1623402239.05,  1011.97 
1623402244.0,  1011.99 
1623402248.87,  1011.97 
1623402253.89,  1011.99 
1623402258.79,  1012.00 
1623402264.01,  1011.95 
1623402268.93,  1011.97 
1623402273.8,  1011.92 
1623402279.06,  1011.96 
1623402283.98,  1011.97 
1623402288.87,  1011.95 
1623402294.11,  1011.99 
1623402299.02,  1011.91 
1623402303.93,  1011.95 
1623402309.15,  1011.97 
1623402314.06,  1011.92 
1623402318.97,  1011.97 
1623402323.88,  1011.97 
1623402329.1,  1011.95 
1623402333.98,  1011.95 
1623402338.92,  1011.96 
1623402344.17,  1011.98 
1623402349.06,  1011.96 
1623402353.97,  1011.98 
1623402359.19,  1012.00 
1623402364.1,  1012.05 
1623402369.11,  1011.98 
1623402374.03,  1012.02 
1623402378.94,  1012.01 
1623402384.16,  1011.99 
1623402389.07,  1012.03 
1623402393.99,  1012.04 
1623402399.2,  1012.02 
1623402404.16,  1011.95 
1623402409.02,  1012.01 
1623402414.24,  1012.04 
1623402419.15,  1012.03 
1623402424.07,  1012.02 
1623402429.29,  1011.99 
1623402434.19,  1012.00 
1623402439.11,  1011.96 
1623402444.02,  1012.01 
1623402449.29,  1012.01 
1623402454.0,  1012.00 
1623402459.06,  1012.01 
1623402464.16,  1011.99 
1623402469.2,  1011.99 
1623402474.11,  1011.98 
1623402479.12,  1012.00 
1623402484.24,  1012.03 
1623402489.15,  1012.01 
1623402494.06,  1012.02 
1623402499.28,  1012.01 
1623402504.19,  1012.02 
1623402509.06,  1012.02 
1623402514.16,  1012.06 
1623402519.24,  1012.06 
1623402524.33,  1012.06 
1623402529.37,  1012.05 
1623402534.28,  1012.04 
1623402539.2,  1012.03 
1623402544.42,  1012.04 
1623402549.33,  1012.03 
1623402554.23,  1012.06 
1623402559.15,  1012.06 
1623402564.12,  1012.05 
1623402569.12,  1012.01 
1623402574.15,  1012.01 
1623402579.41,  1012.03 
1623402584.33,  1012.05 
1623402589.23,  1012.06 
1623402594.15,  1012.04 
1623402599.16,  1012.03 
1623402604.28,  1012.04 
1623402609.19,  1012.00 
1623402614.41,  1012.01 
1623402619.32,  1012.03 
1623402624.23,  1012.02 
1623402629.24,  1012.02 
1623402634.32,  1012.06 
1623402639.69,  1012.03 
1623402644.34,  1012.03 
1623402649.51,  1012.00 
1623402654.47,  1012.01 
1623402659.64,  1012.04 
1623402664.24,  1012.01 
1623402669.46,  1012.01 
1623402674.38,  1012.03 
1623402679.6,  1012.01 
1623402684.51,  1012.03 
1623402689.42,  1012.02 
1623402694.33,  1012.00 
1623402699.55,  1011.98 
1623402704.5,  1011.97 
1623402709.37,  1012.00 
1623402714.59,  1011.99 
1623402719.51,  1012.01 
1623402724.41,  1012.01 
1623402729.33,  1012.00 
1623402734.55,  1012.02 
1623402739.46,  1012.01 
1623402744.37,  1011.99 
1623402749.59,  1012.00 
1623402754.33,  1012.00 
1623402759.41,  1011.98 
1623402764.51,  1011.97 
1623402769.55,  1011.99 
1623402774.46,  1011.98 
1623402779.37,  1012.01 
1623402784.39,  1012.01 
1623402789.51,  1011.99 
1623402794.41,  1012.02 
1623402799.63,  1012.03 
1623402804.54,  1012.00 
1623402809.46,  1012.03 
1623402814.5,  1012.00 
1623402819.59,  1011.99 
1623402824.55,  1012.03 
1623402829.72,  1012.00 
1623402834.41,  1012.00 
1623402839.42,  1011.97 
1623402844.45,  1012.00 
1623402849.68,  1012.01 
1623402854.59,  1011.99 
1623402859.5,  1012.01 
1623402864.72,  1012.00 
1623402869.63,  1012.00 
1623402874.51,  1012.01 
1623402879.76,  1011.99 
1623402884.56,  1012.00 
1623402889.58,  1011.98 
1623402894.5,  1012.00 
1623402899.72,  1011.98 
1623402904.63,  1012.03 
1623402909.54,  1011.95 
1623402914.5,  1011.99 
1623402919.51,  1012.02 
1623402924.58,  1011.98 
1623402929.8,  1011.98 
1623402934.52,  1012.01 
1623402939.53,  1011.99 
1623402944.58,  1012.02 
1623402949.76,  1011.99 
1623402954.67,  1012.03 
1623402959.89,  1011.99 
1623402965.11,  1012.01 
1623402969.71,  1011.99 
1623402974.62,  1012.04 
1623402979.84,  1012.02 
1623402984.75,  1012.01 
1623402989.67,  1012.03 
1623402994.68,  1012.01 
1623402999.9,  1012.02 
1623403004.65,  1012.04 
1623403009.72,  1011.99 
1623403014.64,  1012.02 
1623403019.85,  1012.02 
1623403024.77,  1012.01 
1623403029.68,  1012.01 
1623403034.9,  1012.02 
1623403039.81,  1012.01 
1623403044.72,  1012.03 
1623403050.25,  1012.02 
1623403054.68,  1012.01 
1623403059.76,  1012.02 
1623403064.71,  1012.00 
1623403070.2,  1011.98 
1623403074.83,  1012.03 
1623403079.96,  1011.99 
1623403084.84,  1012.02 
1623403089.85,  1011.99 
1623403094.76,  1011.99 
1623403099.98,  1012.04 
1623403104.71,  1012.00 
1623403109.72,  1012.04 
1623403114.85,  1012.02 
1623403119.94,  1012.05 
1623403124.78,  1012.02 
1623403129.76,  1012.01 
1623403135.29,  1012.00 
1623403139.89,  1012.02 
1623403144.81,  1012.02 
1623403150.02,  1011.99 
1623403154.94,  1011.97 
1623403159.85,  1011.99 
1623403165.07,  1011.98 
1623403169.98,  1011.98 
1623403174.85,  1011.97 
1623403180.11,  1011.99 
1623403184.84,  1011.99 
1623403189.94,  1011.99 
1623403194.85,  1011.98 
1623403200.06,  1011.97 
1623403204.97,  1011.98 
1623403209.89,  1012.02 
1623403215.11,  1011.99 
1623403220.02,  1011.99 
1623403224.93,  1011.99 
1623403229.95,  1011.99 
1623403234.86,  1012.02 
1623403239.87,  1011.99 
1623403244.92,  1011.94 
1623403249.9,  1011.96 
1623403255.02,  1011.93 
1623403259.93,  1011.95 
1623403265.15,  1011.98 
1623403270.06,  1012.02 
1623403274.97,  1012.02 
1623403280.19,  1012.01 
1623403285.1,  1012.02 
1623403290.32,  1012.04 
1623403295.02,  1012.03 
1623403300.14,  1012.02 
1623403304.98,  1012.02 
1623403309.97,  1012.01 
1623403314.94,  1012.02 
1623403320.1,  1012.04 
1623403325.01,  1012.00 
1623403330.36,  1012.03 
1623403334.96,  1012.02 
1623403339.97,  1012.01 
1623403345.32,  1012.01 
1623403350.01,  1012.02 
1623403355.03,  1012.03 
1623403359.99,  1012.03 
1623403365.04,  1012.06 
1623403370.14,  1011.99 
1623403375.01,  1012.00 
1623403380.01,  1012.00 
1623403385.08,  1012.03 
1623403390.11,  1012.04 
1623403395.32,  1012.03 
1623403400.23,  1012.04 
1623403405.04,  1012.02 
1623403410.05,  1012.00 
1623403415.05,  1012.05 
1623403420.18,  1012.02 
1623403425.1,  1012.05 
1623403430.31,  1012.02 
1623403435.27,  1012.06 
1623403440.08,  1012.04 
1623403445.08,  1012.02 
1623403450.09,  1012.03 
1623403455.18,  1012.02 
1623403460.4,  1012.03 
1623403465.31,  1012.04 
1623403470.22,  1012.05 
1623403475.21,  1012.05 
1623403480.36,  1012.06 
1623403485.17,  1012.01 
1623403490.18,  1012.03 
1623403495.4,  1012.05 
1623403500.31,  1012.06 
1623403505.53,  1012.03 
1623403510.44,  1012.02 
1623403515.35,  1012.04 
1623403520.27,  1012.02 
1623403525.48,  1012.05 
1623403530.39,  1012.05 
1623403535.2,  1012.08 
1623403540.42,  1012.04 
1623403545.24,  1012.05 
1623403550.25,  1012.03 
1623403555.27,  1012.08 
1623403560.48,  1012.03 
1623403565.39,  1012.04 
1623403570.33,  1012.02 
1623403575.96,  1012.06 
1623403580.23,  1012.09 
1623403585.35,  1012.06 
1623403590.26,  1012.07 
1623403595.37,  1012.05 
1623403600.45,  1012.07 
1623403605.3,  1012.08 
1623403610.52,  1012.02 
1623403615.43,  1012.04 
1623403620.35,  1012.06 
1623403625.56,  1012.04 
1623403630.48,  1012.05 
1623403635.39,  1012.03 
1623403640.62,  1012.01 
1623403645.3,  1012.04 
1623403650.31,  1012.01 
1623403655.4,  1012.02 
1623403660.57,  1012.03 
1623403665.37,  1012.01 
1623403670.49,  1012.02 
1623403675.33,  1012.05 
1623403680.34,  1012.05 
1623403685.34,  1012.08 
1623403690.55,  1012.04 
1623403695.46,  1012.05 
1623403700.36,  1012.02 
1623403705.6,  1012.02 
1623403710.66,  1012.01 
1623403715.38,  1012.04 
1623403720.39,  1012.03 
1623403725.43,  1012.05 
1623403730.42,  1012.02 
1623403735.41,  1012.06 
1623403740.71,  1012.08 
1623403745.41,  1012.03 
1623403750.51,  1012.03 
1623403755.73,  1012.03 
1623403760.65,  1012.07 
1623403765.56,  1012.06 
1623403770.5,  1012.07 
1623403776.0,  1012.04 
1623403780.45,  1012.07 
1623403785.5,  1012.07 
1623403790.46,  1012.04 
1623403795.6,  1012.08 
1623403800.47,  1012.05 
1623403805.5,  1012.08 
1623403810.62,  1012.04 
1623403815.8,  1012.09 
1623403820.71,  1012.08 
1623403825.51,  1012.05 
1623403830.55,  1012.08 
1623403835.56,  1012.04 
1623403840.51,  1012.04 
1623403845.56,  1012.06 
1623403850.53,  1012.05 
1623403855.54,  1012.07 
1623403860.55,  1012.04 
1623403865.84,  1012.06 
1623403870.76,  1012.06 
1623403875.67,  1012.05 
1623403880.56,  1012.05 
1623403885.57,  1012.05 
1623403890.58,  1012.06 
1623403895.57,  1012.03 
1623403900.89,  1012.05 
1623403905.63,  1012.02 
1623403911.28,  1012.04 
1623403915.6,  1012.00 
1623403920.8,  1012.05 
1623403925.71,  1012.06 
1623403930.93,  1012.05 
1623403935.84,  1012.06 
1623403940.75,  1012.04 
1623403945.66,  1012.07 
1623403950.89,  1012.03 
1623403955.72,  1012.04 
1623403960.71,  1012.02 
1623403965.7,  1012.05 
1623403970.9,  1012.03 
1623403975.75,  1012.07 
1623403980.97,  1012.06 
1623403985.88,  1012.07 
1623403990.79,  1012.06 
1623403995.71,  1012.06 
1623404000.93,  1012.06 
1623404005.84,  1012.02 
1623404010.75,  1012.06 
1623404015.73,  1012.05 
1623404020.89,  1012.09 
1623404025.76,  1012.08 
1623404031.01,  1012.06 
1623404035.93,  1012.06 
1623404040.84,  1012.05 
1623404046.06,  1012.10 
1623404050.97,  1012.08 
1623404055.88,  1012.08 
1623404060.79,  1012.07 
1623404065.77,  1012.07 
1623404070.86,  1012.08 
1623404075.77,  1012.07 
1623404080.89,  1012.05 
1623404085.83,  1012.06 
1623404093.36,  1012.05 
1623404096.12,  1012.09 
1623404101.07,  1012.08 
1623404106.02,  1012.05 
1623404110.81,  1012.04 
